pub mod test1 {
#[rustfmt::skip]
pub const DATA: &[u8] = &[
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b00111100, 0b00011110,
    0b01101101, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
    0b10011110, 0b00011111,
